country,scenario,metric,year,value,cum_value,source
AFG,tobacco_t1,healthy years lived,2032-01-01,286.0,1228.6499999985099,copd
AFG,tobacco_t1,healthy years lived,2033-01-01,327.95000000298023,1556.6000000014901,copd
AFG,tobacco_t1,healthy years lived,2034-01-01,371.3100000023842,1927.9100000038743,copd
AFG,tobacco_t1,healthy years lived,2035-01-01,416.0899999961257,2344.0,copd
AFG,tobacco_t1,healthy years lived,2036-01-01,462.3399999961257,2806.3399999961257,copd
AFG,tobacco_t1,healthy years lived,2037-01-01,510.08000000566244,3316.420000001788,copd
AFG,tobacco_t1,healthy years lived,2038-01-01,559.3100000023842,3875.7300000041723,copd
AFG,tobacco_t1,healthy years lived,2039-01-01,610.0399999991059,4485.770000003278,copd
AFG,tobacco_t1,healthy years lived,2040-01-01,662.2199999988079,5147.990000002086,copd
AFG,tobacco_t1,healthy years lived,2041-01-01,715.8500000014901,5863.840000003576,copd
AFG,tobacco_t1,healthy years lived,2042-01-01,770.9399999976158,6634.780000001192,copd
AFG,tobacco_t1,healthy years lived,2043-01-01,827.4399999976158,7462.219999998808,copd
AFG,tobacco_t1,healthy years lived,2044-01-01,885.3299999982119,8347.54999999702,copd
AFG,tobacco_t1,healthy years lived,2045-01-01,944.5999999940395,9292.14999999106,copd
AFG,tobacco_t1,healthy years lived,2046-01-01,1005.2100000008941,10297.359999991953,copd
AFG,tobacco_t1,healthy years lived,2047-01-01,1067.2000000029802,11364.559999994934,copd
AFG,tobacco_t1,healthy years lived,2048-01-01,1130.5100000053644,12495.070000000298,copd
AFG,tobacco_t1,healthy years lived,2049-01-01,1195.0099999979138,13690.079999998212,copd
AFG,tobacco_t1,healthy years lived,2050-01-01,1260.6699999943376,14950.74999999255,copd
AFG,tobacco_t2,cases,2025-01-01,0.0,0.0,copd
AFG,tobacco_t2,cases,2026-01-01,-99.0,-99.0,copd
AFG,tobacco_t2,cases,2027-01-01,-301.820000000007,-400.820000000007,copd
AFG,tobacco_t2,cases,2028-01-01,-613.7999999999302,-1014.6199999999371,copd
AFG,tobacco_t2,cases,2029-01-01,-925.6299999998882,-1940.2499999998254,copd
AFG,tobacco_t2,cases,2030-01-01,-1237.7799999999115,-3178.029999999737,copd
AFG,tobacco_t2,cases,2031-01-01,-1550.7399999999907,-4728.769999999728,copd
AFG,tobacco_t2,cases,2032-01-01,-1864.9000000000233,-6593.669999999751,copd
AFG,tobacco_t2,cases,2033-01-01,-2180.75,-8774.41999999975,copd
AFG,tobacco_t2,cases,2034-01-01,-2498.7099999999627,-11273.129999999714,copd
AFG,tobacco_t2,cases,2035-01-01,-2819.140000000014,-14092.269999999728,copd
AFG,tobacco_t2,cases,2036-01-01,-3142.45000000007,-17234.719999999797,copd
AFG,tobacco_t2,cases,2037-01-01,-3468.890000000014,-20703.60999999981,copd
AFG,tobacco_t2,cases,2038-01-01,-3798.530000000028,-24502.13999999984,copd
AFG,tobacco_t2,cases,2039-01-01,-4131.540000000037,-28633.679999999877,copd
AFG,tobacco_t2,cases,2040-01-01,-4467.839999999967,-33101.519999999844,copd
AFG,tobacco_t2,cases,2041-01-01,-4807.590000000084,-37909.10999999993,copd
AFG,tobacco_t2,cases,2042-01-01,-5150.890000000014,-43059.99999999994,copd
AFG,tobacco_t2,cases,2043-01-01,-5497.6699999999255,-48557.66999999987,copd
AFG,tobacco_t2,cases,2044-01-01,-5847.900000000023,-54405.56999999989,copd
AFG,tobacco_t2,cases,2045-01-01,-6201.4400000000605,-60607.00999999995,copd
AFG,tobacco_t2,cases,2046-01-01,-6558.109999999986,-67165.11999999994,copd
AFG,tobacco_t2,cases,2047-01-01,-6917.949999999953,-74083.06999999989,copd
AFG,tobacco_t2,cases,2048-01-01,-7280.7200000000885,-81363.78999999998,copd
AFG,tobacco_t2,cases,2049-01-01,-7645.20000000007,-89008.99000000005,copd
AFG,tobacco_t2,cases,2050-01-01,-8011.489999999991,-97020.48000000004,copd
AFG,tobacco_t2,deaths averted,2025-01-01,0.0,0.0,copd
AFG,tobacco_t2,deaths averted,2026-01-01,1.8699999999953434,1.8699999999953434,copd
AFG,tobacco_t2,deaths averted,2027-01-01,5.740000000019791,7.610000000015134,copd
AFG,tobacco_t2,deaths averted,2028-01-01,11.739999999990687,19.35000000000582,copd
AFG,tobacco_t2,deaths averted,2029-01-01,17.839999999996508,37.19000000000233,copd
AFG,tobacco_t2,deaths averted,2030-01-01,24.04999999998836,61.23999999999069,copd
AFG,tobacco_t2,deaths averted,2031-01-01,30.349999999976717,91.5899999999674,copd
AFG,tobacco_t2,deaths averted,2032-01-01,36.779999999998836,128.36999999996624,copd
AFG,tobacco_t2,deaths averted,2033-01-01,43.320000000006985,171.68999999997322,copd
AFG,tobacco_t2,deaths averted,2034-01-01,49.98999999999069,221.6799999999639,copd
AFG,tobacco_t2,deaths averted,2035-01-01,56.80999999999767,278.4899999999616,copd
AFG,tobacco_t2,deaths averted,2036-01-01,63.84000000002561,342.3299999999872,copd
AFG,tobacco_t2,deaths averted,2037-01-01,71.06999999994878,413.39999999993597,copd
AFG,tobacco_t2,deaths averted,2038-01-01,78.54000000003725,491.9399999999732,copd
AFG,tobacco_t2,deaths averted,2039-01-01,86.20999999996275,578.149999999936,copd
AFG,tobacco_t2,deaths averted,2040-01-01,94.1699999999837,672.3199999999197,copd
AFG,tobacco_t2,deaths averted,2041-01-01,102.36999999999534,774.689999999915,copd
AFG,tobacco_t2,deaths averted,2042-01-01,110.87000000005355,885.5599999999686,copd
AFG,tobacco_t2,deaths averted,2043-01-01,119.7400000000489,1005.3000000000175,copd
AFG,tobacco_t2,deaths averted,2044-01-01,128.84999999997672,1134.1499999999942,copd
AFG,tobacco_t2,deaths averted,2045-01-01,138.20000000001164,1272.3500000000058,copd
AFG,tobacco_t2,deaths averted,2046-01-01,147.9100000000326,1420.2600000000384,copd
AFG,tobacco_t2,deaths averted,2047-01-01,157.97000000003027,1578.2300000000687,copd
AFG,tobacco_t2,deaths averted,2048-01-01,168.39000000001397,1746.6200000000827,copd
AFG,tobacco_t2,deaths averted,2049-01-01,179.1699999999837,1925.7900000000664,copd
AFG,tobacco_t2,deaths averted,2050-01-01,190.19000000000233,2115.9800000000687,copd
AFG,tobacco_t2,economic benefit,2025-01-01,0.0,0.0,copd
AFG,tobacco_t2,economic benefit,2026-01-01,3763.8932037353516,3763.8932037353516,copd
AFG,tobacco_t2,economic benefit,2027-01-01,11318.913187980652,15082.806391716003,copd
AFG,tobacco_t2,economic benefit,2028-01-01,22686.40749168396,37769.21388339996,copd
AFG,tobacco_t2,economic benefit,2029-01-01,33836.856417655945,71606.07030105591,copd
AFG,tobacco_t2,economic benefit,2030-01-01,44743.54352283478,116349.61382389069,copd
AFG,tobacco_t2,economic benefit,2031-01-01,55370.125069618225,171719.7388935089,copd
AFG,tobacco_t2,economic benefit,2032-01-01,65697.00541782379,237416.7443113327,copd
AFG,tobacco_t2,economic benefit,2033-01-01,75712.89092540741,313129.6352367401,copd
AFG,tobacco_t2,economic benefit,2034-01-01,85389.33538913727,398518.9706258774,copd
AFG,tobacco_t2,economic benefit,2035-01-01,94732.52350902557,493251.49413490295,copd
AFG,tobacco_t2,economic benefit,2036-01-01,103734.49027442932,596985.9844093323,copd
AFG,tobacco_t2,economic benefit,2037-01-01,112393.71305370331,709379.6974630356,copd
AFG,tobacco_t2,economic benefit,2038-01-01,120719.03653049469,830098.7339935303,copd
AFG,tobacco_t2,economic benefit,2039-01-01,128702.05436515808,958800.7883586884,copd
AFG,tobacco_t2,economic benefit,2040-01-01,136329.2054347992,1095129.9937934875,copd
AFG,tobacco_t2,economic benefit,2041-01-01,143567.61422920227,1238697.6080226898,copd
AFG,tobacco_t2,economic benefit,2042-01-01,150451.38169193268,1389148.9897146225,copd
AFG,tobacco_t2,economic benefit,2043-01-01,156993.97884464264,1546142.9685592651,copd
AFG,tobacco_t2,economic benefit,2044-01-01,163211.66071796417,1709354.6292772293,copd
AFG,tobacco_t2,economic benefit,2045-01-01,169093.3560113907,1878447.98528862,copd
AFG,tobacco_t2,economic benefit,2046-01-01,174637.31010246277,2053085.2953910828,copd
AFG,tobacco_t2,economic benefit,2047-01-01,179860.17007541656,2232945.4654664993,copd
AFG,tobacco_t2,economic benefit,2048-01-01,184773.1948633194,2417718.6603298187,copd
AFG,tobacco_t2,economic benefit,2049-01-01,189346.4683790207,2607065.1287088394,copd
AFG,tobacco_t2,economic benefit,2050-01-01,193572.00410842896,2800637.1328172684,copd
AFG,tobacco_t2,healthy years lived,2025-01-01,0.0,0.0,copd
AFG,tobacco_t2,healthy years lived,2026-01-01,14.439999997615814,14.439999997615814,copd
AFG,tobacco_t2,healthy years lived,2027-01-01,44.75999999791384,59.19999999552965,copd
AFG,tobacco_t2,healthy years lived,2028-01-01,92.42999999970198,151.62999999523163,copd
AFG,tobacco_t2,healthy years lived,2029-01-01,142.27000000327826,293.8999999985099,copd
AFG,tobacco_t2,healthy years lived,2030-01-01,194.1899999976158,488.0899999961257,copd
AFG,tobacco_t2,healthy years lived,2031-01-01,248.20000000298023,736.2899999991059,copd
AFG,tobacco_t2,healthy years lived,2032-01-01,304.24000000208616,1040.530000001192,copd
AFG,tobacco_t2,healthy years lived,2033-01-01,362.3500000014901,1402.8800000026822,copd
AFG,tobacco_t2,healthy years lived,2034-01-01,422.5300000011921,1825.4100000038743,copd
AFG,tobacco_t2,healthy years lived,2035-01-01,484.8099999949336,2310.219999998808,copd
AFG,tobacco_t2,healthy years lived,2036-01-01,549.179999999702,2859.39999999851,copd
AFG,tobacco_t2,healthy years lived,2037-01-01,615.7100000008941,3475.109999999404,copd
AFG,tobacco_t2,healthy years lived,2038-01-01,684.390000000596,4159.5,copd
AFG,tobacco_t2,healthy years lived,2039-01-01,755.2699999958277,4914.769999995828,copd
AFG,tobacco_t2,healthy years lived,2040-01-01,828.2899999991059,5743.059999994934,copd
AFG,tobacco_t2,healthy years lived,2041-01-01,903.4100000038743,6646.469999998808,copd
AFG,tobacco_t2,healthy years lived,2042-01-01,980.6499999985099,7627.119999997318,copd
AFG,tobacco_t2,healthy years lived,2043-01-01,1059.9500000029802,8687.070000000298,copd
AFG,tobacco_t2,healthy years lived,2044-01-01,1141.2700000032783,9828.340000003576,copd
AFG,tobacco_t2,healthy years lived,2045-01-01,1224.5999999940395,11052.939999997616,copd
AFG,tobacco_t2,healthy years lived,2046-01-01,1309.8499999940395,12362.789999991655,copd
AFG,tobacco_t2,healthy years lived,2047-01-01,1397.1000000014901,13759.889999993145,copd
AFG,tobacco_t2,healthy years lived,2048-01-01,1486.2900000065565,15246.179999999702,copd
AFG,tobacco_t2,healthy years lived,2049-01-01,1577.25,16823.429999999702,copd
AFG,tobacco_t2,healthy years lived,2050-01-01,1669.929999999702,18493.359999999404,copd
AFG,tobacco_t3,cases,2025-01-01,0.0,0.0,copd
AFG,tobacco_t3,cases,2026-01-01,-59.210000000020955,-59.210000000020955,copd
AFG,tobacco_t3,cases,2027-01-01,-180.0900000000256,-239.30000000004657,copd
AFG,tobacco_t3,cases,2028-01-01,-365.38000000000466,-604.6800000000512,copd
AFG,tobacco_t3,cases,2029-01-01,-550.5899999999674,-1155.2700000000186,copd
AFG,tobacco_t3,cases,2030-01-01,-735.9599999999627,-1891.2299999999814,copd
AFG,tobacco_t3,cases,2031-01-01,-921.8099999999395,-2813.039999999921,copd
AFG,tobacco_t3,cases,2032-01-01,-1108.3800000000047,-3921.4199999999255,copd
AFG,tobacco_t3,cases,2033-01-01,-1295.9299999999348,-5217.34999999986,copd
AFG,tobacco_t3,cases,2034-01-01,-1484.7399999999907,-6702.089999999851,copd
AFG,tobacco_t3,cases,2035-01-01,-1675.0,-8377.089999999851,copd
AFG,tobacco_t3,cases,2036-01-01,-1866.9799999999814,-10244.069999999832,copd
AFG,tobacco_t3,cases,2037-01-01,-2060.810000000056,-12304.879999999888,copd
AFG,tobacco_t3,cases,2038-01-01,-2256.530000000028,-14561.409999999916,copd
AFG,tobacco_t3,cases,2039-01-01,-2454.2700000000186,-17015.679999999935,copd
AFG,tobacco_t3,cases,2040-01-01,-2653.939999999944,-19669.61999999988,copd
AFG,tobacco_t3,cases,2041-01-01,-2855.6600000000326,-22525.27999999991,copd
AFG,tobacco_t3,cases,2042-01-01,-3059.4899999999907,-25584.769999999902,copd
AFG,tobacco_t3,cases,2043-01-01,-3265.3899999998976,-28850.1599999998,copd
AFG,tobacco_t3,cases,2044-01-01,-3473.3399999999674,-32323.499999999767,copd
AFG,tobacco_t3,cases,2045-01-01,-3683.25,-36006.74999999977,copd
AFG,tobacco_t3,cases,2046-01-01,-3895.0200000000186,-39901.769999999786,copd
AFG,tobacco_t3,cases,2047-01-01,-4108.6699999999255,-44010.43999999971,copd
AFG,tobacco_t3,cases,2048-01-01,-4324.060000000056,-48334.49999999977,copd
AFG,tobacco_t3,cases,2049-01-01,-4540.469999999972,-52874.96999999974,copd
AFG,tobacco_t3,cases,2050-01-01,-4757.959999999963,-57632.9299999997,copd
AFG,tobacco_t3,deaths averted,2025-01-01,0.0,0.0,copd
AFG,tobacco_t3,deaths averted,2026-01-01,1.1199999999953434,1.1199999999953434,copd
AFG,tobacco_t3,deaths averted,2027-01-01,3.430000000022119,4.550000000017462,copd
AFG,tobacco_t3,deaths averted,2028-01-01,7.0,11.550000000017462,copd
AFG,tobacco_t3,deaths averted,2029-01-01,10.630000000004657,22.18000000002212,copd
AFG,tobacco_t3,deaths averted,2030-01-01,14.320000000006985,36.500000000029104,copd
AFG,tobacco_t3,deaths averted,2031-01-01,18.06999999997788,54.570000000006985,copd
AFG,tobacco_t3,deaths averted,2032-01-01,21.89999999999418,76.47000000000116,copd
AFG,tobacco_t3,deaths averted,2033-01-01,25.790000000037253,102.26000000003842,copd
AFG,tobacco_t3,deaths averted,2034-01-01,29.75,132.01000000003842,copd
AFG,tobacco_t3,deaths averted,2035-01-01,33.79999999998836,165.81000000002678,copd
AFG,tobacco_t3,deaths averted,2036-01-01,37.97999999998137,203.79000000000815,copd
AFG,tobacco_t3,deaths averted,2037-01-01,42.289999999979045,246.0799999999872,copd
AFG,tobacco_t3,deaths averted,2038-01-01,46.72000000003027,292.80000000001746,copd
AFG,tobacco_t3,deaths averted,2039-01-01,51.27999999996973,344.0799999999872,copd
AFG,tobacco_t3,deaths averted,2040-01-01,56.009999999951106,400.0899999999383,copd
AFG,tobacco_t3,deaths averted,2041-01-01,60.89000000001397,460.97999999995227,copd
AFG,tobacco_t3,deaths averted,2042-01-01,65.93000000005122,526.9100000000035,copd
AFG,tobacco_t3,deaths averted,2043-01-01,71.21000000002095,598.1200000000244,copd
AFG,tobacco_t3,deaths averted,2044-01-01,76.61999999999534,674.7400000000198,copd
AFG,tobacco_t3,deaths averted,2045-01-01,82.17999999999302,756.9200000000128,copd
AFG,tobacco_t3,deaths averted,2046-01-01,87.95000000001164,844.8700000000244,copd
AFG,tobacco_t3,deaths averted,2047-01-01,93.92000000004191,938.7900000000664,copd
AFG,tobacco_t3,deaths averted,2048-01-01,100.10999999998603,1038.9000000000524,copd
AFG,tobacco_t3,deaths averted,2049-01-01,106.51999999996042,1145.4200000000128,copd
AFG,tobacco_t3,deaths averted,2050-01-01,113.07000000000698,1258.4900000000198,copd
AFG,tobacco_t3,economic benefit,2025-01-01,0.0,0.0,copd
AFG,tobacco_t3,economic benefit,2026-01-01,2249.839804649353,2249.839804649353,copd
AFG,tobacco_t3,economic benefit,2027-01-01,6748.374022483826,8998.213827133179,copd
AFG,tobacco_t3,economic benefit,2028-01-01,13490.19471359253,22488.408540725708,copd
AFG,tobacco_t3,economic benefit,2029-01-01,20103.121183395386,42591.529724121094,copd
AFG,tobacco_t3,economic benefit,2030-01-01,26571.30930709839,69162.83903121948,copd
AFG,tobacco_t3,economic benefit,2031-01-01,32873.158162117004,102035.99719333649,copd
AFG,tobacco_t3,economic benefit,2032-01-01,38997.04786682129,141033.04506015778,copd
AFG,tobacco_t3,economic benefit,2033-01-01,44936.315465927124,185969.3605260849,copd
AFG,tobacco_t3,economic benefit,2034-01-01,50674.12928199768,236643.48980808258,copd
AFG,tobacco_t3,economic benefit,2035-01-01,56214.222969055176,292857.71277713776,copd
AFG,tobacco_t3,economic benefit,2036-01-01,61551.86403179169,354409.57680892944,copd
AFG,tobacco_t3,economic benefit,2037-01-01,66686.16096687317,421095.7377758026,copd
AFG,tobacco_t3,economic benefit,2038-01-01,71622.40065479279,492718.1384305954,copd
AFG,tobacco_t3,economic benefit,2039-01-01,76355.56628608704,569073.7047166824,copd
AFG,tobacco_t3,economic benefit,2040-01-01,80877.60928630829,649951.3140029907,copd
AFG,tobacco_t3,economic benefit,2041-01-01,85169.05439472198,735120.3683977127,copd
AFG,tobacco_t3,economic benefit,2042-01-01,89250.2231426239,824370.5915403366,copd
AFG,tobacco_t3,economic benefit,2043-01-01,93129.12419891357,917499.7157392502,copd
AFG,tobacco_t3,economic benefit,2044-01-01,96815.33730888367,1014315.0530481339,copd
AFG,tobacco_t3,economic benefit,2045-01-01,100302.31057834625,1114617.36362648,copd
AFG,tobacco_t3,economic benefit,2046-01-01,103589.02183055878,1218206.3854570389,copd
AFG,tobacco_t3,economic benefit,2047-01-01,106685.41376972198,1324891.7992267609,copd
AFG,tobacco_t3,economic benefit,2048-01-01,109598.13202095032,1434489.9312477112,copd
AFG,tobacco_t3,economic benefit,2049-01-01,112309.40176200867,1546799.3330097198,copd
AFG,tobacco_t3,economic benefit,2050-01-01,114814.50424861908,1661613.837258339,copd
AFG,tobacco_t3,healthy years lived,2025-01-01,0.0,0.0,copd
AFG,tobacco_t3,healthy years lived,2026-01-01,8.640000000596046,8.640000000596046,copd
AFG,tobacco_t3,healthy years lived,2027-01-01,26.71000000089407,35.350000001490116,copd
AFG,tobacco_t3,healthy years lived,2028-01-01,55.019999995827675,90.36999999731779,copd
AFG,tobacco_t3,healthy years lived,2029-01-01,84.63000000268221,175.0,copd
AFG,tobacco_t3,healthy years lived,2030-01-01,115.47999999672174,290.47999999672174,copd
AFG,tobacco_t3,healthy years lived,2031-01-01,147.54999999701977,438.0299999937415,copd
AFG,tobacco_t3,healthy years lived,2032-01-01,180.84000000357628,618.8699999973178,copd
AFG,tobacco_t3,healthy years lived,2033-01-01,215.35000000149012,834.2199999988079,copd
AFG,tobacco_t3,healthy years lived,2034-01-01,251.10000000149012,1085.320000000298,copd
AFG,tobacco_t3,healthy years lived,2035-01-01,288.0899999961257,1373.4099999964237,copd
AFG,tobacco_t3,healthy years lived,2036-01-01,326.320000000298,1699.7299999967217,copd
AFG,tobacco_t3,healthy years lived,2037-01-01,365.83000000566244,2065.560000002384,copd
AFG,tobacco_t3,healthy years lived,2038-01-01,406.6200000047684,2472.1800000071526,copd
AFG,tobacco_t3,healthy years lived,2039-01-01,448.71000000089407,2920.8900000080466,copd
AFG,tobacco_t3,healthy years lived,2040-01-01,492.070000000298,3412.9600000083447,copd
AFG,tobacco_t3,healthy years lived,2041-01-01,536.679999999702,3949.6400000080466,copd
AFG,tobacco_t3,healthy years lived,2042-01-01,582.5499999970198,4532.190000005066,copd
AFG,tobacco_t3,healthy years lived,2043-01-01,629.6300000026822,5161.820000007749,copd
AFG,tobacco_t3,healthy years lived,2044-01-01,677.9200000017881,5839.740000009537,copd
AFG,tobacco_t3,healthy years lived,2045-01-01,727.3999999985099,6567.140000008047,copd
AFG,tobacco_t3,healthy years lived,2046-01-01,778.0199999958277,7345.160000003874,copd
AFG,tobacco_t3,healthy years lived,2047-01-01,829.8299999982119,8174.990000002086,copd
AFG,tobacco_t3,healthy years lived,2048-01-01,882.7800000011921,9057.770000003278,copd
AFG,tobacco_t3,healthy years lived,2049-01-01,936.7899999991059,9994.560000002384,copd
AFG,tobacco_t3,healthy years lived,2050-01-01,991.8299999982119,10986.390000000596,copd
AFG,tobacco_t4,cases,2025-01-01,0.0,0.0,copd
AFG,tobacco_t4,cases,2026-01-01,-139.05999999999767,-139.05999999999767,copd
AFG,tobacco_t4,cases,2027-01-01,-424.9200000000419,-563.9800000000396,copd
AFG,tobacco_t4,cases,2028-01-01,-866.2099999999627,-1430.1900000000023,copd
AFG,tobacco_t4,cases,2029-01-01,-1307.2999999999302,-2737.4899999999325,copd
AFG,tobacco_t4,cases,2030-01-01,-1748.859999999986,-4486.3499999999185,copd
AFG,tobacco_t4,cases,2031-01-01,-2191.579999999958,-6677.929999999877,copd
AFG,tobacco_t4,cases,2032-01-01,-2636.030000000028,-9313.959999999905,copd
AFG,tobacco_t4,cases,2033-01-01,-3082.8699999999953,-12396.8299999999,copd
AFG,tobacco_t4,cases,2034-01-01,-3532.719999999972,-15929.549999999872,copd
AFG,tobacco_t4,cases,2035-01-01,-3986.069999999949,-19915.61999999982,copd
AFG,tobacco_t4,cases,2036-01-01,-4443.5,-24359.11999999982,copd
AFG,tobacco_t4,cases,2037-01-01,-4905.369999999995,-29264.489999999816,copd
AFG,tobacco_t4,cases,2038-01-01,-5371.770000000019,-34636.259999999835,copd
AFG,tobacco_t4,cases,2039-01-01,-5842.95000000007,-40479.209999999905,copd
